game_date,home_team,away_team,home_odds,away_odds,home_score,away_score,home_win,season,source_query,source,market_home_raw_prob,market_away_raw_prob,market_home_no_vig_prob,home_decimal_odds,away_decimal_odds,home_games_played,home_win_pct,home_last5_win_pct,home_gf_per_game,home_ga_per_game,home_goal_diff_per_game,home_last5_gf_per_game,home_last5_ga_per_game,home_rest_days,away_games_played,away_win_pct,away_last5_win_pct,away_gf_per_game,away_ga_per_game,away_goal_diff_per_game,away_last5_gf_per_game,away_last5_ga_per_game,away_rest_days,home_is_favorite,home_form_edge,home_goal_diff_edge,home_rest_edge,home_market_edge_feature,train_rows,model_home_win_prob_raw,model_home_win_prob,model_away_win_prob,market_away_no_vig_prob
2026-04-11,TOR,FLA,-130,114,2,6,0,20252026,Florida Panthers highest moneyline 2025-26,statmuse,0.5652173913043478,0.4672897196261682,0.5474222746950019,1.7692307692307692,2.1399999999999997,383.0,0.5483028720626631,0.2,3.3028720626631856,3.0417754569190603,0.26109660574412535,3.0,4.8,2.0,422.0,0.5616113744075829,0.2,3.2322274881516586,2.9644549763033177,0.2677725118483412,2.4,4.8,2.0,1,0.0,-0.006675906104215867,0.0,0.04742227469500193,4368,0.5059758,0.5059757828712463,0.49402421712875366,0.45257772530499807
2026-04-11,UTA,CAR,-131,108,1,4,0,20252026,Carolina Hurricanes highest moneyline 2025-26,statmuse,0.5670995670995671,0.4807692307692308,0.541193294669103,1.7633587786259541,2.08,174.0,0.5,1.0,3.0919540229885056,2.9885057471264367,0.10344827586206896,5.8,2.8,2.0,389.0,0.609254498714653,0.8,3.365038560411311,2.7583547557840618,0.6066838046272494,5.0,3.4,2.0,1,0.19999999999999996,-0.5032355287651804,0.0,0.04119329466910304,4368,0.50511336,0.5051133632659912,0.4948866367340088,0.45880670533089696
2026-04-12,ANA,VAN,-329,261,3,4,0,20252026,Anaheim Ducks lowest moneyline 2025-26,statmuse,0.7668997668997669,0.2770083102493075,0.734643005152503,1.303951367781155,3.61,353.0,0.40226628895184136,0.2,2.784702549575071,3.5665722379603397,-0.7818696883852692,2.8,4.2,3.0,363.0,0.46005509641873277,0.2,3.024793388429752,3.278236914600551,-0.2534435261707989,2.4,4.2,1.0,1,0.0,-0.5284261622144703,2.0,0.23464300515250303,4380,0.47518882,0.47518882155418396,0.524811178445816,0.265356994847497
2026-04-12,CBJ,BOS,-198,163,2,3,0,20252026,Boston Bruins highest moneyline 2025-26,statmuse,0.6644295302013423,0.38022813688212925,0.6360260888682611,1.5050505050505052,2.63,357.0,0.40896358543417366,0.4,2.991596638655462,3.4677871148459385,-0.47619047619047616,2.2,3.4,1.0,371.0,0.5606469002695418,0.0,3.188679245283019,2.8194070080862534,0.3692722371967655,1.8,3.0,1.0,1,0.4,-0.8454627133872417,0.0,0.13602608886826106,4380,0.46464407,0.46464407444000244,0.5353559255599976,0.36397391113173894
2026-04-12,CGY,UTA,139,-167,4,1,1,20252026,Calgary Flames highest moneyline 2025-26,statmuse,0.41841004184100417,0.6254681647940075,0.4008226622431057,2.3899999999999997,1.5988023952095807,357.0,0.46218487394957986,0.2,2.910364145658263,3.100840336134454,-0.19047619047619047,2.6,4.0,1.0,175.0,0.49714285714285716,0.8,3.08,2.994285714285714,0.08571428571428572,4.8,3.2,1.0,0,-0.6000000000000001,-0.2761904761904762,0.0,-0.0991773377568943,4380,0.45532107,0.4553210735321045,0.5446789264678955,0.5991773377568943
2026-04-12,NJD,OTT,-126,104,4,3,1,20252026,New Jersey Devils lowest moneyline 2025-26,statmuse,0.5575221238938053,0.49019607843137253,0.532129844319311,1.7936507936507935,2.04,371.0,0.5256064690026954,0.4,3.105121293800539,2.9973045822102424,0.1078167115902965,2.8,3.4,1.0,361.0,0.5124653739612188,0.8,3.152354570637119,3.14404432132964,0.008310249307479225,4.2,2.0,1.0,1,-0.4,0.09950646228281727,0.0,0.032129844319310985,4380,0.4796666,0.4796665906906128,0.5203334093093872,0.467870155680689
2026-04-12,WSH,PIT,-147,122,3,0,1,20252026,Washington Capitals lowest moneyline 2025-26,statmuse,0.5951417004048583,0.45045045045045046,0.5691910559179544,1.6802721088435373,2.2199999999999998,364.0,0.5137362637362637,0.6,3.098901098901099,3.043956043956044,0.054945054945054944,4.0,4.0,1.0,353.0,0.47592067988668557,0.6,3.2067988668555243,3.2322946175637393,-0.025495750708215296,5.0,4.0,1.0,1,0.0,0.08044080565327025,0.0,0.06919105591795438,4380,0.4993873,0.49938729405403137,0.5006127059459686,0.4308089440820456
2026-04-13,CHI,BUF,169,-207,1,5,0,20252026,Buffalo Sabres lowest moneyline 2025-26,statmuse,0.37174721189591076,0.6742671009771987,0.3553940011344825,2.69,1.4830917874396135,350.0,0.30857142857142855,0.2,2.462857142857143,3.5342857142857143,-1.0714285714285714,2.4,4.0,2.0,352.0,0.5170454545454546,0.6,3.3494318181818183,3.2642045454545454,0.08522727272727272,3.4,3.0,4.0,0,-0.39999999999999997,-1.156655844155844,-2.0,-0.1446059988655175,4385,0.35527095,0.35527095198631287,0.6447290480136871,0.6446059988655175
2026-04-13,EDM,COL,104,-125,1,2,0,20252026,Colorado Avalanche highest moneyline 2025-26,statmuse,0.49019607843137253,0.5555555555555556,0.46874999999999994,2.04,1.8,417.0,0.5731414868105515,0.4,3.4796163069544366,3.050359712230216,0.4292565947242206,2.8,3.0,2.0,374.0,0.5989304812834224,0.6,3.481283422459893,2.839572192513369,0.6417112299465241,2.4,1.6,2.0,0,-0.19999999999999996,-0.21245463522230346,0.0,-0.031250000000000056,4385,0.4786876,0.4786876142024994,0.5213123857975006,0.53125
2026-04-13,FLA,NYR,132,-160,3,2,1,20252026,Florida Panthers highest moneyline 2025-26,statmuse,0.43103448275862066,0.6153846153846154,0.41191381495564006,2.3200000000000003,1.625,423.0,0.5626477541371159,0.2,3.2387706855791962,2.962174940898345,0.2765957446808511,3.2,5.0,2.0,373.0,0.5254691689008043,0.4,3.158176943699732,2.9168900804289546,0.24128686327077747,3.4,2.4,2.0,0,-0.2,0.0353088814100736,0.0,-0.08808618504435994,4385,0.4678294,0.4678294062614441,0.5321705937385559,0.5880861850443599
