game_date,home_team,away_team,home_odds,away_odds,home_score,away_score,home_win,source_query,source,market_home_raw_prob,market_away_raw_prob,market_home_no_vig_prob,home_decimal_odds,away_decimal_odds,home_games_played,home_win_pct,home_last5_win_pct,home_gf_per_game,home_ga_per_game,home_goal_diff_per_game,home_last5_gf_per_game,home_last5_ga_per_game,home_rest_days,away_games_played,away_win_pct,away_last5_win_pct,away_gf_per_game,away_ga_per_game,away_goal_diff_per_game,away_last5_gf_per_game,away_last5_ga_per_game,away_rest_days,home_is_favorite,home_form_edge,home_goal_diff_edge,home_rest_edge,home_market_edge_feature,train_rows,model_home_win_prob,model_away_win_prob,market_away_no_vig_prob
2026-04-11,TOR,FLA,-130,114,2,6,0,Florida Panthers highest moneyline this season,statmuse,0.5652173913043478,0.4672897196261682,0.5474222746950019,1.7692307692307692,2.1399999999999997,85.0,0.4,0.2,3.1294117647058823,3.588235294117647,-0.4588235294117647,3.0,4.8,2.0,86.0,0.46511627906976744,0.2,2.9767441860465116,3.4186046511627906,-0.4418604651162791,2.4,4.8,2.0,1,0.0,-0.016963064295485608,0.0,0.04742227469500193,990,0.5486345056152363,0.4513654943847637,0.45257772530499807
2026-04-11,UTA,CAR,-131,108,1,4,0,Carolina Hurricanes highest moneyline this season,statmuse,0.5670995670995671,0.4807692307692308,0.541193294669103,1.7633587786259541,2.08,85.0,0.5176470588235295,1.0,3.223529411764706,2.929411764705882,0.29411764705882354,5.8,2.8,2.0,85.0,0.611764705882353,0.8,3.588235294117647,3.011764705882353,0.5764705882352941,5.0,3.4,2.0,1,0.19999999999999996,-0.28235294117647053,0.0,0.04119329466910304,990,0.45937833727502014,0.5406216627249798,0.45880670533089696
2026-04-12,ANA,VAN,-329,261,3,4,0,Anaheim Ducks lowest moneyline this season,statmuse,0.7668997668997669,0.2770083102493075,0.734643005152503,1.303951367781155,3.61,86.0,0.5348837209302325,0.2,3.3372093023255816,3.441860465116279,-0.10465116279069768,2.8,4.2,3.0,85.0,0.3176470588235294,0.2,2.7176470588235295,3.7529411764705882,-1.035294117647059,2.4,4.2,1.0,1,0.0,0.9306429548563613,2.0,0.23464300515250303,1002,0.7119686854911208,0.2880313145088792,0.265356994847497
2026-04-12,CBJ,BOS,-198,163,2,3,0,Boston Bruins highest moneyline this season,statmuse,0.6644295302013423,0.38022813688212925,0.6360260888682611,1.5050505050505052,2.63,87.0,0.4827586206896552,0.4,3.0344827586206895,3.057471264367816,-0.022988505747126436,2.2,3.4,1.0,86.0,0.5465116279069767,0.0,3.313953488372093,3.0813953488372094,0.23255813953488372,1.8,3.0,1.0,1,0.4,-0.25554664528201015,0.0,0.13602608886826106,1002,0.6181881626377673,0.3818118373622327,0.36397391113173894
2026-04-12,CGY,UTA,139,-167,4,1,1,Calgary Flames highest moneyline this season,statmuse,0.41841004184100417,0.6254681647940075,0.4008226622431057,2.3899999999999997,1.5988023952095807,87.0,0.40229885057471265,0.2,2.5402298850574714,3.2298850574712645,-0.6896551724137931,2.6,4.0,1.0,86.0,0.5116279069767442,0.8,3.197674418604651,2.941860465116279,0.2558139534883721,4.8,3.2,1.0,0,-0.6000000000000001,-0.9454691259021653,0.0,-0.0991773377568943,1002,0.4880742778410098,0.5119257221589901,0.5991773377568943
2026-04-12,NJD,OTT,-126,104,4,3,1,New Jersey Devils lowest moneyline this season,statmuse,0.5575221238938053,0.49019607843137253,0.532129844319311,1.7936507936507935,2.04,87.0,0.5057471264367817,0.4,2.839080459770115,3.057471264367816,-0.21839080459770116,2.8,3.4,1.0,86.0,0.5348837209302325,0.8,3.302325581395349,3.0232558139534884,0.27906976744186046,4.2,2.0,1.0,1,-0.4,-0.4974605720395616,0.0,0.032129844319310985,1002,0.36331074726192397,0.6366892527380761,0.467870155680689
2026-04-12,WSH,PIT,-147,122,3,0,1,Washington Capitals lowest moneyline this season,statmuse,0.5951417004048583,0.45045045045045046,0.5691910559179544,1.6802721088435373,2.2199999999999998,86.0,0.5348837209302325,0.6,3.2325581395348837,2.9651162790697674,0.26744186046511625,4.0,4.0,1.0,87.0,0.5287356321839081,0.6,3.5517241379310347,3.160919540229885,0.39080459770114945,5.0,4.0,1.0,1,0.0,-0.1233627372360332,0.0,0.06919105591795438,1002,0.4036413096047737,0.5963586903952263,0.4308089440820456
2026-04-13,CHI,BUF,169,-207,1,5,0,Buffalo Sabres lowest moneyline this season,statmuse,0.37174721189591076,0.6742671009771987,0.3553940011344825,2.69,1.4830917874396135,86.0,0.3488372093023256,0.2,2.558139534883721,3.302325581395349,-0.7441860465116279,2.4,4.0,2.0,86.0,0.6046511627906976,0.6,3.488372093023256,2.953488372093023,0.5348837209302325,3.4,3.0,4.0,0,-0.39999999999999997,-1.2790697674418605,-2.0,-0.1446059988655175,1007,0.4542106276925341,0.5457893723074658,0.6446059988655175
2026-04-13,EDM,COL,104,-125,1,2,0,Colorado Avalanche highest moneyline this season,statmuse,0.49019607843137253,0.5555555555555556,0.46874999999999994,2.04,1.8,88.0,0.5,0.4,3.3636363636363638,3.2386363636363638,0.125,2.8,3.0,2.0,85.0,0.6588235294117647,0.6,3.6941176470588237,2.4941176470588236,1.2,2.4,1.6,2.0,0,-0.19999999999999996,-1.075,0.0,-0.031250000000000056,1007,0.2843514496164173,0.7156485503835828,0.53125
2026-04-13,FLA,NYR,132,-160,3,2,1,Florida Panthers highest moneyline this season,statmuse,0.43103448275862066,0.6153846153846154,0.41191381495564006,2.3200000000000003,1.625,87.0,0.47126436781609193,0.2,3.0114942528735633,3.4022988505747125,-0.39080459770114945,3.2,5.0,2.0,86.0,0.4069767441860465,0.4,2.9069767441860463,3.104651162790698,-0.19767441860465115,3.4,2.4,2.0,0,-0.2,-0.1931301790964983,0.0,-0.08808618504435994,1007,0.2559428682517945,0.7440571317482054,0.5880861850443599
2026-04-13,NSH,SJS,-154,127,2,3,0,Nashville Predators lowest moneyline this season,statmuse,0.6062992125984252,0.44052863436123346,0.5791775738096027,1.6493506493506493,2.27,86.0,0.47674418604651164,0.6,3.011627906976744,3.2209302325581395,-0.20930232558139536,3.2,2.2,2.0,85.0,0.4588235294117647,0.2,3.011764705882353,3.541176470588235,-0.5294117647058824,2.4,4.6,2.0,1,0.39999999999999997,0.32010943912448697,0.0,0.07917757380960266,1007,0.7007393806698198,0.2992606193301802,0.42082242619039734
